cpu
YOLOv4 is Ready
input size: 15
Average Time of Each Layer
d1_conv1 :: 0.012445926666259766
d1_conv2 :: 0.01759791374206543
d1_conv3 :: 0.00762486457824707
d1_conv4 :: 0.008247137069702148
d1_conv5 :: 0.004935026168823242
d1_conv6 :: 0.016959190368652344
d1_conv7 :: 0.009576082229614258
d1_conv8 :: 0.010104894638061523
d2_conv1 :: 0.012881994247436523
d2_conv2 :: 0.002846956253051758
d2_conv3 :: 0.002657175064086914
d2_resblock :: 0.016569137573242188
d2_conv4 :: 0.002476215362548828
d2_conv5 :: 0.005764007568359375
d3_conv1 :: 0.012434244155883789
d3_conv2 :: 0.0023119449615478516
d3_conv3 :: 0.002157926559448242
d3_resblock :: 0.060461997985839844
d3_conv4 :: 0.0019741058349609375
d3_conv5 :: 0.004224061965942383
d4_conv1 :: 0.015220880508422852
d4_conv2 :: 0.002782106399536133
d4_conv3 :: 0.002524137496948242
d4_resblock :: 0.07248997688293457
d4_conv4 :: 0.001741647720336914
d4_conv5 :: 0.0047740936279296875
d5_conv1 :: 0.01793217658996582
d5_conv2 :: 0.0030908584594726562
d5_conv3 :: 0.003062009811401367
d5_resblock :: 0.037921905517578125
d5_conv4 :: 0.0017628669738769531
d5_conv5 :: 0.005964994430541992
mem_self_cpu | Average Mem Consumption of Each Layer
d1_conv1 :: -5.740375999999998
d1_conv2 :: -2.880735999999999
d1_conv3 :: -2.880735999999999
d1_conv4 :: -2.880735999999999
d1_conv5 :: -1.430375999999999
d1_conv6 :: 11.479256
d1_conv7 :: 2.8592639999999996
d1_conv8 :: -2.880735999999999
d2_conv1 :: -1.4314799999999996
d2_conv2 :: -0.6807360000000003
d2_conv3 :: -0.6807360000000003
d2_resblock :: -2.8629999999999995
d2_conv4 :: 4.349244
d2_conv5 :: 1.4385200000000005
d3_conv1 :: -0.6829920000000004
d3_conv2 :: -0.3289600000000001
d3_conv3 :: -0.3289600000000001
d3_resblock :: -5.754000000000001
d3_conv4 :: 2.2060199999999996
d3_conv5 :: 0.757008
d4_conv1 :: -0.42597200000000024
d4_conv2 :: -0.20797199999999993
d4_conv3 :: -0.20797199999999993
d4_resblock :: -3.7479999999999993
d4_conv4 :: 1.442008
d4_conv5 :: 0.514028
d5_conv1 :: -0.21197199999999994
d5_conv2 :: -0.11999199999999999
d5_conv3 :: -0.11999199999999999
d5_resblock :: -0.8879400000000004
d5_conv4 :: 0.724008
d5_conv5 :: 0.244008
mem_cpu | Average Mem Consumption of Each Layer
d1_conv1 :: 68.890156
d1_conv2 :: 34.44028400000001
d1_conv3 :: 34.44028400000001
d1_conv4 :: 34.44028400000001
d1_conv5 :: 17.270155999999997
d1_conv6 :: 51.670271999999976
d1_conv7 :: 57.40028000000001
d1_conv8 :: 34.44028400000001
d2_conv1 :: 17.270539999999997
d2_conv2 :: 8.791783999999998
d2_conv3 :: 8.791783999999998
d2_resblock :: 35.89108
d2_conv4 :: 18.15678
d2_conv5 :: 20.140536
d3_conv1 :: 8.797028
d3_conv2 :: 4.41606
d3_conv3 :: 4.41606
d3_resblock :: 71.85832
d3_conv4 :: 9.138555999999998
d3_conv5 :: 10.237024
d4_conv1 :: 5.784048
d4_conv2 :: 2.892048000000001
d4_conv3 :: 2.892048000000001
d4_resblock :: 47.066320000000005
d4_conv4 :: 5.982044000000002
d4_conv5 :: 6.7460439999999995
d5_conv1 :: 2.9280480000000013
d5_conv2 :: 1.464048
d5_conv3 :: 1.464048
d5_resblock :: 12.142220000000002
d5_conv4 :: 3.0280440000000013
d5_conv5 :: 3.4120440000000016
